-10.550511909294036,3.0502124037521856
-7.999904826462941,3.867626946648138
-9.85680471136525,3.711422036040288
-7.618942134800671,1.783271727117686
2.660190668256596,-5.914821543138717
2.438297083006125,-7.577054303147026
0.16890567391857614,-6.6405133207095055
-10.107412239529529,2.888406580700517
1.9217907755293553,-6.785558163740151
-5.015603898988435,10.515880962858033
-4.424301274193579,10.063668791570644
2.020404345776331,-8.113114638252917
-2.710368133942843,8.390058672094588
-8.940894846225671,1.5602374967598165
3.144536338042941,-8.313889498681094
-2.5409827082683587,8.311141398190687
-4.199702514247846,11.061325710904196
2.1344368693510627,-8.114071920467888
-8.023167411934695,3.575680715860942
3.4231027310774698,-7.356082277677609
-2.6833218227589937,10.835959408017889
-8.512353356062203,2.3919268072716466
-9.074755457289845,3.744506594331348
-8.351076597189921,2.060904785148794
2.446770469692419,-6.242039769545277
-9.553035607242844,2.254167126260959
-3.842517579852965,10.037262045813565
-6.99854587924518,2.5939407809662383
4.252122618354788,-7.2525936352584655
3.1391537585240687,-8.189781256015799
-9.135992552086226,2.851879559457344
-8.587307902011398,2.9218315567331787
0.9727843447878861,-8.576475378332702
-8.677742518040864,3.3991886601831944
3.0402069029239525,-7.927770751407058
3.708727839346328,-7.886630938768502
1.9198812678799153,-7.8282257094087235
-9.102250438069547,1.6110327068298331
-9.969057049545617,2.009372202834811
0.3314391453274075,-7.517926478174085
-2.799175317261388,8.486084316221405
-8.792409822542266,3.7937027795606983
-2.6348415922707162,9.83514637180694
-4.171252831048334,8.593648225161305
-3.826498741546228,9.192689573862218
-7.907373104352208,3.1765637403464813
-3.195590047839452,10.334240194972322
2.7259971208958813,-7.489903657841087
-9.311732748989733,1.465109004744495
3.907009633037823,-10.040348468954042
-8.497360511062682,0.6910100459008879
-3.3915906713067234,8.697206226952899
-2.044788099138608,10.026333003678785
4.463080725351472,-8.330100807318725
2.1970208257125226,-10.296155806910505
-2.177659448726701,10.527010877386934
1.3955343600931773,-7.329844231951128
3.144843259853923,-8.059474709222933
-3.0808682975367536,10.593153641076235
2.973175303783837,-7.300034866384034
2.1226176472204266,-6.4547875653435804
-10.233446788455794,5.299149179483642
-7.7321162300015684,2.630080747224344
-3.851396727275586,9.330630364008254
-3.9692051800577577,9.320614847828972
3.0288528283817886,-8.1854108399517
1.6646458165871647,-5.962648737217831
-2.666101141330378,7.569635283884506
-9.46527627280645,4.221904488293724
-2.656033842821941,9.85389006202471
1.8557822959418204,-5.652913223475907
0.8878816508701199,-8.194600881690981
-7.938855281636796,4.455773407409481
-2.965934399261797,9.546144952478867
-6.389629660613089,10.830276982647385
1.5117568379610506,-8.414081616052036
1.426884163456794,-7.920131297230279
-9.344496104199655,3.458163355729795
